,Industry,Company(1),Business Description,Investment,Interest(6)(12),Acquisition  Date,Amortized  Cost,Fair Value
491,Computers and Electronics,"Liquid Robotics, Inc.","Ocean data services provider utilizing long duration, autonomous surface vehicles","First lien senior secured loan ($3,000 par due 4/2019)",11.00% (Libor + 10.00%/M),6/30/2016,2928.0,2940
492,Computers and Electronics,"Liquid Robotics, Inc.",,"First lien senior secured loan ($5,000 par due 5/2019)",9.00% (Libor + 8.00%/M),10/29/2015,4883.0,5000
493,Computers and Electronics,"Liquid Robotics, Inc.",,"Warrant to purchase up to 30,172 shares of Series E preferred stock (expires 6/2026)",,6/30/2016,42.0,42
494,Computers and Electronics,"Liquid Robotics, Inc.",,"Warrant to purchase up to 50,263 shares of Series E preferred stock (expires 10/2025)",,10/29/2015,76.0,70
495,Computers and Electronics,"Liquid Robotics, Inc.",,,,,17028.0,17552
496,"Printing, Publishing and Media","Batanga, Inc.",Independent digital media company,"First lien senior secured loan ($9,915 par due 12/2016)",12.00% (Libor + 11.00%/M),10/31/2012,9915.0,10066
497,"Printing, Publishing and Media","Earthcolor Group, LLC",Printing management services,Limited liability company interests (9.30%),,5/18/2012,0.0,0
498,"Printing, Publishing and Media","The Teaching Company, LLC and The Teaching Company Holdings, Inc.",Education publications provider,"Preferred stock (10,663 shares)",,9/29/2006,1066.0,3793
499,"Printing, Publishing and Media","The Teaching Company, LLC and The Teaching Company Holdings, Inc.",,"Common stock (15,393 shares)",,9/29/2006,3.0,10
500,"Printing, Publishing and Media","The Teaching Company, LLC and The Teaching Company Holdings, Inc.",,,,,10984.0,13869
501,"Printing, Publishing and Media","The Teaching Company, LLC and The Teaching Company Holdings, Inc.",,,,,8980808.0,8900377
