,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
523,"Competitor Group, Inc.  (7)",,LLC interest,,N/A,,,N/A,,,N/A,,,1,,,,714,,,,-,,,,-,
524,"Competitor Group, Inc.  *#(7)",,Preferred stock,,N/A,,,N/A,,,N/A,,,4,,,,4226,,,,-,,,,118,
525,"Competitor Group, Inc.  *#(7)",,Common stock,,N/A,,,N/A,,,N/A,,,27,,,,-,,,,-,,,,-,
>>>>>>> GSBD
526,,,,,,,,,,,,,,,,,,4940,,,,-,,,,118,
527,Total non-controlled affiliate company equity investments,,,,,,,,,,,,,,,,,4940,,,,-,,,,118,
528,Total non-controlled affiliate company investments,,,,,,,,,,,,,10193,,,,14655,,,,1.2,,,,9547,
529,Controlled affiliate company investments  (13),,,,,,,,,,,,,,,,,,,,,,,,,,
530,Debt investments,,,,,,,,,,,,,,,,,,,,,,,,,,
531,Investment Funds and Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,
532,Senior Loan Fund LLC  (7),,Subordinated debt,,L + 8.00,,,8.44,,,05/2020,,,82114,,,,82114,,,,9.9,,,,81292,
533,Total controlled affiliate company debt investments,,,,,,,,,,,,,82114,,,,82114,,,,9.9,,,,81292,
534,Equity investments,,,,,,,,,,,,,,,,,,,,,,,,,,
535,Investment Funds and Vehicles,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
536,Senior Loan Fund LLC  (7),,LLC interest,,No Value,,,No Value,,,No Value,,,31339,,,,31339,,,,3.6,,,,29772,
=======
536,Senior Loan Fund LLC  (7),,LLC interest,,N/A,,,N/A,,,N/A,,,31339,,,,31339,,,,3.6,,,,29772,
>>>>>>> GSBD
537,Total controlled affiliate company equity investments,,,,,,,,,,,,,,,,,31339,,,,3.6,,,,29772,
538,Total controlled affiliate company investments,,,,,,,,,,,,,82114,,,,113453,,,,13.5,,,,111064,
539,Total investments,,,,,,,,,,,,,1549287,,,,1610427,,,,198.6,,,,1628509,
540,"Cash, Restricted Cash and Cash Equivalents",,,,,,,,,,,,,,,,,,,,,,,,,,
541,Cash and Restricted Cash,,,,,,,,,,,,,,,,,12793,,,,1.6,,,,12793,
542,BlackRock Liquidity Funds T-Fund Institutional Shares (CUSIP 09248U718),,,,,,,,,,,,,,,,,2698,,,,0.3,,,,2698,
543,BNY Mellon US Dollar Liquidity Fund Institutional Shares (CUSIP G1206E235),,,,,,,,,,,,,,,,,21935,,,,2.7,,,,21935,
544,US Bank Money Market Account (CUSIP 8AMMF0176),,,,,,,,,,,,,,,,,3027,,,,0.4,,,,3027,
545,US Bank Money Market Account (CUSIP 9AMMF05B2),,,,,,,,,,,,,,,,,21441,,,,2.6,,,,21441,
546,"Total Cash, Restricted Cash and Cash Equivalents",,,,,,,,,,,,,,,,,61894,,,,7.6,,,,61894,
547,"Total Investments and Cash, Restricted Cash and Cash Equivalents",,,,,,,,,,,,,,,,,1672321,,,,206.2,,,,1690403,
548,*,,Denotes that all or a portion of the loan secures the notes offered in the 2010 Debt Securitization (as defined in Note 7).,,,,,,,,,,,,,,,,,,,,,,,,
549,^,,Denotes that all or a portion of the loan secures the notes offered in the 2014 Debt Securitization (as defined in Note 7).,,,,,,,,,,,,,,,,,,,,,,,,
550,#,,Denotes that all or a portion of the loan collateralizes the Credit Facility (as defined in Note 7).,,,,,,,,,,,,,,,,,,,,,,,,
551,(1),,"The majority of the investments bear interest at a rate that may be determined by reference to London Interbank Offered Rate (""LIBOR"" or ""L"") or Prime (""P"") and which reset daily, quarterly or semiannually. For each, the Company has provided the spread over LIBOR or Prime and the weighted average current interest rate in effect at June 30, 2016. Certain investments are subject to a LIBOR or Prime interest rate floor. For fixed rate loans, a spread above a reference rate is not applicable.",,,,,,,,,,,,,,,,,,,,,,,,
552,(2),,"For portfolio companies with multiple interest rate contracts, the interest rate shown is a weighted average current interest rate in effect at June 30, 2016.",,,,,,,,,,,,,,,,,,,,,,,,
553,(3),,The total principal amount is presented for debt investments while the number of shares or units owned is presented for equity investments.,,,,,,,,,,,,,,,,,,,,,,,,
554,(4),,The negative fair value is the result of the capitalized discount on the loan or the unfunded commitment being valued below par. The negative amortized cost is the result of the capitalized discount being greater than the principal amount outstanding on the loan.,,,,,,,,,,,,,,,,,,,,,,,,
555,(5),,"The entire commitment was unfunded at June 30, 2016. As such, no interest is being earned on this investment.",,,,,,,,,,,,,,,,,,,,,,,,
556,(6),,"Loan was on non-accrual status as of June 30, 2016, meaning that the Company has ceased recognizing interest income on the loan.",,,,,,,,,,,,,,,,,,,,,,,,
557,(7),,"The investment is treated as a non-qualifying asset under Section 55(a) of the Investment Company Act of 1940, as amended (the “1940 Act”). Under the 1940 Act, the Company may not acquire any non-qualifying asset unless, at the time the acquisition is made, qualifying assets represent at least 70 of the Company's total assets.",,,,,,,,,,,,,,,,,,,,,,,,
558,(8),,The headquarters of this portfolio company is located in Canada.,,,,,,,,,,,,,,,,,,,,,,,,
559,(9),,"The sale of a portion of this loan does not qualify for sale accounting under ASC Topic 860 - Transfers and Servicing, and therefore, the entire one stop loan asset remains in the Consolidated Schedule of Investments. (See Note 7 in the accompanying notes to the consolidated financial statements.)",,,,,,,,,,,,,,,,,,,,,,,,
560,(10),,Non-income producing securities.,,,,,,,,,,,,,,,,,,,,,,,,
561,(11),,Ownership of certain equity investments may occur through a holding company or partnership.,,,,,,,,,,,,,,,,,,,,,,,,
562,(12),,"As defined in the 1940 Act, the Company is deemed to be an ""Affiliated Person"" of the company as the Company along with affiliated entities owns five percent or more of the portfolio company's securities.",,,,,,,,,,,,,,,,,,,,,,,,
563,(13),,"As defined in the 1940 Act, the Company is deemed to be both an ""Affiliated Person"" of and ""Control"" this portfolio company as the Company owns more than 25 of the portfolio company's outstanding voting securities or has the power to exercise control over management or policies of such portfolio company (including through a management agreement). See Note 5 in the accompanying notes to the consolidated financial statements for transactions during the three months ended June 30, 2016 in which the issuer was both an Affiliated Person and a portfolio company that the Company is deemed to Control.",,,,,,,,,,,,,,,,,,,,,,,,
