,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
675,SHO Holding I Corporation,Senior loan,,L + 5.00,(c),,7.53,,10/2022,,2205,,,2177,,,0.2,,,2117,,,,,,,,,,,,,,,,,,,,,
676,SHO Holding I Corporation,Senior loan,,L + 4.00,(c),,6.44,,10/2021,,15,,,15,,,-,,,13,,,,,,,,,,,,,,,,,,,,,
677,,,,,,,,,,,2220,,,2192,,,0.2,,,2130,,,,,,,,,,,,,,,,,,,,,
678,Utilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,"Arcos, LLC",One stop,,L + 6.00,(c),,8.80,,02/2021,,3553,,,3523,,,0.4,,,3553,,,,,,,,,,,,,,,,,,,,,
680,"Arcos, LLC",One stop,,L + 6.00,,,N/A  (6),,02/2021,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
681,,,,,,,,,,,3553,,,3523,,,0.4,,,3553,,,,,,,,,,,,,,,,,,,,,
682,Total non-controlled/non-affiliate company debt investments,,,,,,,,1816333,,,,1795801,,,186.3,,,,1797834,,,,,,,,,,,,,,,,,,,,,
683,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
684,Equity Investments  (13)(14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,Aerospace and Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,NTS Technical Systems,Common stock,,N/A,,,N/A,,N/A,,2,,,,1506,,,0.1,,,,575,,,,,,,,,,,,,,,,,,,
687,NTS Technical Systems,Preferred stock,,N/A,,,N/A,,N/A,,-,,,256,,,-,,,336,,,,,,,,,,,,,,,,,,,,,
688,NTS Technical Systems,Preferred stock,,N/A,,,N/A,,N/A,,-,,,128,,,-,,,185,,,,,,,,,,,,,,,,,,,,,
689,"Tresys Technology Holdings, Inc.",Common stock,,N/A,,,N/A,,N/A,,295,,,295,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
690,Whitcraft LLC,Common stock,,N/A,,,N/A,,N/A,,4,,,375,,,0.1,,,636,,,,,,,,,,,,,,,,,,,,,
691,,,,,,,,,,,,,2560,,,0.2,,,1732,,,,,,,,,,,,,,,,,,,,,,
692,Automobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,"Grease Monkey International, LLC",LLC units,,N/A,,,N/A,,N/A,,354,,,354,,,0.1,,,569,,,,,,,,,,,,,,,,,,,,,
694,Polk Acquisition Corp.,LP interest,,N/A,,,N/A,,N/A,,1,,,144,,,-,,,62,,,,,,,,,,,,,,,,,,,,,
695,"Quick Quack Car Wash Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,207,,,-,,,207,,,,,,,,,,,,,,,,,,,,,
696,,,,,,,,,,,,,705,,,0.1,,,838,,,,,,,,,,,,,,,,,,,,,,
697,"Beverage, Food and Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,"Benihana, Inc.",LLC units,,N/A,,,N/A,,N/A,,43,,,699,,,0.1,,,862,,,,,,,,,,,,,,,,,,,,,
699,"C. J. Foods, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,75,,,0.1,,,621,,,,,,,,,,,,,,,,,,,,,
700,"Cafe Rio Holding, Inc.",Common stock,,N/A,,,N/A,,N/A,,2,,,224,,,-,,,276,,,,,,,,,,,,,,,,,,,,,
701,Global ID Corporation,LLC interest,,N/A,,,N/A,,N/A,,2,,,242,,,-,,,322,,,,,,,,,,,,,,,,,,,,,
702,"Hopdoddy Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,27,,,130,,,-,,,113,,,,,,,,,,,,,,,,,,,,,
703,"Hopdoddy Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,12,,,36,,,-,,,32,,,,,,,,,,,,,,,,,,,,,
704,"Mendocino Farms, LLC",Common stock,,N/A,,,N/A,,N/A,,11,,,50,,,-,,,48,,,,,,,,,,,,,,,,,,,,,
705,"Purfoods, LLC",LLC interest,,N/A,,,N/A,,N/A,,381,,,381,,,0.1,,,595,,,,,,,,,,,,,,,,,,,,,
706,"Rubio's Restaurants, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,2,,,945,,,0.1,,,1215,,,,,,,,,,,,,,,,,,,,,
707,Uinta Brewing Company,LP interest,,N/A,,,N/A,,N/A,,462,,,462,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
708,Wood Fired Holding Corp.,LLC units,,N/A,,,N/A,,N/A,,205,,,205,,,-,,,205,,,,,,,,,,,,,,,,,,,,,
709,Wood Fired Holding Corp.,LLC units,,N/A,,,N/A,,N/A,,205,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
710,,,,,,,,,,,,,3449,,,0.4,,,4289,,,,,,,,,,,,,,,,,,,,,,
711,Buildings and Real Estate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,"Brooks Equipment Company, LLC",Common stock,,N/A,,,N/A,,N/A,,10,,,1021,,,0.3,,,2447,,,,,,,,,,,,,,,,,,,,,
713,"Chemicals, Plastics and Rubber",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,"Flexan, LLC",Preferred stock,,N/A,,,N/A,,N/A,,-,,,90,,,-,,,70,,,,,,,,,,,,,,,,,,,,,
715,"Flexan, LLC",Common stock,,N/A,,,N/A,,N/A,,1,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
716,Inhance Technologies Holdings LLC,LLC units,,N/A,,,N/A,,N/A,,-,,,70,,,-,,,70,,,,,,,,,,,,,,,,,,,,,
717,,,,,,,,,,,,,160,,,-,,,140,,,,,,,,,,,,,,,,,,,,,,
718,Diversified/Conglomerate Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,"Inventus Power, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,370,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
720,"Inventus Power, Inc.",LLC units,,N/A,,,N/A,,N/A,,-,,,54,,,-,,,52,,,,,,,,,,,,,,,,,,,,,
721,"Inventus Power, Inc.",Common stock,,N/A,,,N/A,,N/A,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
722,"Reladyne, Inc.",LP interest,,N/A,,,N/A,,N/A,,-,,,249,,,0.1,,,593,,,,,,,,,,,,,,,,,,,,,
723,"Sunless Merger Sub, Inc.",LP interest,,N/A,,,N/A,,N/A,,160,,,160,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
724,,,,,,,,,,,,,833,,,0.1,,,645,,,,,,,,,,,,,,,,,,,,,,
725,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
726,Diversified/Conglomerate Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,"Accela, Inc.",LLC units,,N/A,,,N/A,,N/A,,296,,,,296,,,-,,,,302,,,,,,,,,,,,,,,,,,,
728,Agility Recovery Solutions Inc.,Preferred stock,,N/A,,,N/A,,N/A,,67,,,341,,,0.1,,,518,,,,,,,,,,,,,,,,,,,,,
729,"Caliper Software, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1,,,1172,,,0.1,,,1222,,,,,,,,,,,,,,,,,,,,,
730,"Caliper Software, Inc.",Common stock,,N/A,,,N/A,,N/A,,104,,,104,,,-,,,104,,,,,,,,,,,,,,,,,,,,,
731,Centrify Corporation,LP interest,,N/A,,,N/A,,N/A,,-,,,348,,,0.1,,,348,,,,,,,,,,,,,,,,,,,,,
732,Centrify Corporation,LP interest,,N/A,,,N/A,,N/A,,123,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
733,"Cloudbees, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,33,,,207,,,-,,,207,,,,,,,,,,,,,,,,,,,,,
734,"Cloudbees, Inc.",Warrant,,N/A,,,N/A,,N/A,,29,,,39,,,-,,,68,,,,,,,,,,,,,,,,,,,,,
735,"Confluence Technologies, Inc.",LLC interest,,N/A,,,N/A,,N/A,,1,,,87,,,-,,,107,,,,,,,,,,,,,,,,,,,,,
736,"Connexin Software, Inc.",LLC interest,,N/A,,,N/A,,N/A,,69,,,69,,,-,,,96,,,,,,,,,,,,,,,,,,,,,
737,"Digital Guardian, Inc.",Warrant,,N/A,,,N/A,,N/A,,57,,,10,,,-,,,57,,,,,,,,,,,,,,,,,,,,,
738,DISA Holdings Acquisition Subsidiary Corp.,Common stock,,N/A,,,N/A,,N/A,,-,,,154,,,-,,,267,,,,,,,,,,,,,,,,,,,,,
739,"GS Acquisitionco, Inc.",LP interest,,N/A,,,N/A,,N/A,,1,,,98,,,-,,,144,,,,,,,,,,,,,,,,,,,,,
740,"HealthcareSource HR, Inc.",LLC interest,,N/A,,,N/A,,N/A,,-,,,348,,,0.1,,,413,,,,,,,,,,,,,,,,,,,,,
741,"Host Analytics, Inc.",Warrant,,N/A,,,N/A,,N/A,,368,,,134,,,-,,,149,,,,,,,,,,,,,,,,,,,,,
742,Hydraulic Authority III Limited  (8)(9)(10),Preferred stock,,N/A,,,N/A,,N/A,,133,,,170,,,-,,,170,,,,,,,,,,,,,,,,,,,,,
743,Hydraulic Authority III Limited  (8)(9)(10),Common stock,,N/A,,,N/A,,N/A,,3,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
744,"Kareo, Inc.",Warrant,,N/A,,,N/A,,N/A,,23,,,160,,,-,,,2,,,,,,,,,,,,,,,,,,,,,
745,"Kareo, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1,,,4,,,-,,,5,,,,,,,,,,,,,,,,,,,,,
746,Maverick Bidco Inc.,LLC units,,N/A,,,N/A,,N/A,,1,,,369,,,0.1,,,389,,,,,,,,,,,,,,,,,,,,,
747,MMan Acquisition Co.,LP interest,,N/A,,,N/A,,N/A,,263,,,263,,,-,,,97,,,,,,,,,,,,,,,,,,,,,
748,MMan Acquisition Co.,Preferred stock,,N/A,,,N/A,,N/A,,-,,,20,,,-,,,21,,,,,,,,,,,,,,,,,,,,,
749,Net Health Acquisition Corp.,LP interest,,N/A,,,N/A,,N/A,,-,,,346,,,0.1,,,359,,,,,,,,,,,,,,,,,,,,,
750,"Nexus Brands Group, Inc.",LP interest,,N/A,,,N/A,,N/A,,-,,,187,,,-,,,217,,,,,,,,,,,,,,,,,,,,,
751,"Personify, Inc.",LLC units,,N/A,,,N/A,,N/A,,297,,,297,,,-,,,295,,,,,,,,,,,,,,,,,,,,,
752,"Pride Midco, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1,,,1107,,,0.1,,,1152,,,,,,,,,,,,,,,,,,,,,
753,"Project Alpha Intermediate Holding, Inc.",Common stock,,N/A,,,N/A,,N/A,,-,,,417,,,0.1,,,510,,,,,,,,,,,,,,,,,,,,,
754,"Project Alpha Intermediate Holding, Inc.",Common stock,,N/A,,,N/A,,N/A,,103,,,4,,,-,,,85,,,,,,,,,,,,,,,,,,,,,
755,"Property Brands, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,28,,,284,,,-,,,324,,,,,,,,,,,,,,,,,,,,,
756,"RegEd Aquireco, LLC",LP interest,,N/A,,,N/A,,N/A,,-,,,138,,,-,,,138,,,,,,,,,,,,,,,,,,,,,
757,"RegEd Aquireco, LLC",LP interest,,N/A,,,N/A,,N/A,,1,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
758,"Valant Medical Solutions, Inc.",Warrant,,N/A,,,N/A,,N/A,,5,,,68,,,-,,,37,,,,,,,,,,,,,,,,,,,,,
759,"Vendavo, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1017,,,1017,,,0.1,,,1354,,,,,,,,,,,,,,,,,,,,,
760,Verisys Corporation,LLC interest,,N/A,,,N/A,,N/A,,261,,,261,,,-,,,196,,,,,,,,,,,,,,,,,,,,,
761,"Vitalyst, LLC",Preferred stock,,N/A,,,N/A,,N/A,,-,,,61,,,-,,,80,,,,,,,,,,,,,,,,,,,,,
762,"Vitalyst, LLC",Common stock,,N/A,,,N/A,,N/A,,1,,,7,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
763,"Workforce Software, LLC",LLC units,,N/A,,,N/A,,N/A,,323,,,323,,,0.1,,,357,,,,,,,,,,,,,,,,,,,,,
764,"Xmatters, Inc. and Alarmpoint, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,242,,,221,,,-,,,220,,,,,,,,,,,,,,,,,,,,,
765,"Xmatters, Inc. and Alarmpoint, Inc.",Warrant,,N/A,,,N/A,,N/A,,43,,,34,,,-,,,17,,,,,,,,,,,,,,,,,,,,,
766,"Xmatters, Inc. and Alarmpoint, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,10,,,10,,,-,,,13,,,,,,,,,,,,,,,,,,,,,
767,,,,,,,,,,,,,9175,,,1.0,,,10040,,,,,,,,,,,,,,,,,,,,,,
768,Ecological,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,"Pace Analytical Services, LLC",Common stock,,N/A,,,N/A,,N/A,,3,,,304,,,-,,,298,,,,,,,,,,,,,,,,,,,,,
770,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
771,Electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,Diligent Corporation,Preferred stock,,N/A,,,N/A,,N/A,,56,,,,1,,,-,,,,223,,,,,,,,,,,,,,,,,,,
773,"Episerver, Inc.",Common stock,,N/A,,,N/A,,N/A,,35,,,354,,,-,,,354,,,,,,,,,,,,,,,,,,,,,
774,Project Silverback Holdings Corp.,Preferred stock,,N/A,,,N/A,,N/A,,3,,,6,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
775,"SEI, Inc.",LLC units,,N/A,,,N/A,,N/A,,340,,,265,,,0.1,,,622,,,,,,,,,,,,,,,,,,,,,
776,"Sloan Company, Inc., The",LLC units,,N/A,,,N/A,,N/A,,-,,,152,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
777,"Sloan Company, Inc., The",LLC units,,N/A,,,N/A,,N/A,,2,,,14,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
778,,,,,,,,,,,,,792,,,0.1,,,1199,,,,,,,,,,,,,,,,,,,,,,
779,"Healthcare, Education and Childcare",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,"Active Day, Inc.",LLC interest,,N/A,,,N/A,,N/A,,1,,,614,,,-,,,369,,,,,,,,,,,,,,,,,,,,,
781,"Acuity Eyecare Holdings, LLC",LLC interest,,N/A,,,N/A,,N/A,,362,,,387,,,0.1,,,417,,,,,,,,,,,,,,,,,,,,,
782,"ADCS Clinics Intermediate Holdings, LLC",Preferred stock,,N/A,,,N/A,,N/A,,1,,,579,,,0.1,,,420,,,,,,,,,,,,,,,,,,,,,
783,"ADCS Clinics Intermediate Holdings, LLC",Common stock,,N/A,,,N/A,,N/A,,-,,,6,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
784,"BIO18 Borrower, LLC",LLC interest,,N/A,,,N/A,,N/A,,92,,,484,,,0.1,,,484,,,,,,,,,,,,,,,,,,,,,
785,"BIOVT, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,407,,,0.1,,,713,,,,,,,,,,,,,,,,,,,,,
786,"CRH Healthcare Purchaser, Inc.",LP interest,,N/A,,,N/A,,N/A,,201,,,201,,,-,,,201,,,,,,,,,,,,,,,,,,,,,
787,"DCA Investment Holding, LLC",LLC units,,N/A,,,N/A,,N/A,,8637,,,864,,,0.1,,,1119,,,,,,,,,,,,,,,,,,,,,
788,"DCA Investment Holding, LLC",LLC units,,N/A,,,N/A,,N/A,,87,,,9,,,-,,,19,,,,,,,,,,,,,,,,,,,,,
789,Deca Dental Management LLC,LLC units,,N/A,,,N/A,,N/A,,357,,,357,,,-,,,370,,,,,,,,,,,,,,,,,,,,,
790,Dental Holdings Corporation,LLC units,,N/A,,,N/A,,N/A,,883,,,831,,,0.1,,,537,,,,,,,,,,,,,,,,,,,,,
791,Elite Dental Partners LLC,Common stock,,N/A,,,N/A,,N/A,,-,,,360,,,0.1,,,401,,,,,,,,,,,,,,,,,,,,,
792,"Encore GC Acquisition, LLC",LLC units,,N/A,,,N/A,,N/A,,18,,,182,,,-,,,244,,,,,,,,,,,,,,,,,,,,,
793,"Encore GC Acquisition, LLC",LLC units,,N/A,,,N/A,,N/A,,18,,,-,,,-,,,36,,,,,,,,,,,,,,,,,,,,,
794,"ERG Buyer, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,349,,,-,,,178,,,,,,,,,,,,,,,,,,,,,
795,"ERG Buyer, LLC",LLC units,,N/A,,,N/A,,N/A,,4,,,4,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
796,Eyecare Services Partners Holdings LLC,LLC units,,N/A,,,N/A,,N/A,,-,,,133,,,-,,,87,,,,,,,,,,,,,,,,,,,,,
797,Eyecare Services Partners Holdings LLC,LLC units,,N/A,,,N/A,,N/A,,-,,,1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
798,"G & H Wire Company, Inc.",LLC interest,,N/A,,,N/A,,N/A,,148,,,148,,,-,,,110,,,,,,,,,,,,,,,,,,,,,
799,"IntegraMed America, Inc.",LLC interest,,N/A,,,N/A,,N/A,,-,,,417,,,-,,,139,,,,,,,,,,,,,,,,,,,,,
800,"Katena Holdings, Inc.",LLC units,,N/A,,,N/A,,N/A,,-,,,387,,,-,,,331,,,,,,,,,,,,,,,,,,,,,
801,"Lombart Brothers, Inc.",Common stock,,N/A,,,N/A,,N/A,,1,,,157,,,-,,,186,,,,,,,,,,,,,,,,,,,,,
802,"MD Now Holdings, Inc.",LLC units,,N/A,,,N/A,,N/A,,7,,,68,,,-,,,68,,,,,,,,,,,,,,,,,,,,,
803,"MWD Management, LLC & MWD Services, Inc.",LLC interest,,N/A,,,N/A,,N/A,,182,,,182,,,-,,,122,,,,,,,,,,,,,,,,,,,,,
804,"Oliver Street Dermatology Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,234,,,234,,,-,,,306,,,,,,,,,,,,,,,,,,,,,
805,"Pentec Acquisition Sub, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,1,,,116,,,-,,,167,,,,,,,,,,,,,,,,,,,,,
806,"Pinnacle Treatment Centers, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,231,,,-,,,274,,,,,,,,,,,,,,,,,,,,,
807,"Pinnacle Treatment Centers, Inc.",Common stock,,N/A,,,N/A,,N/A,,2,,,2,,,-,,,18,,,,,,,,,,,,,,,,,,,,,
808,"Radiology Partners, Inc.",LLC units,,N/A,,,N/A,,N/A,,43,,,85,,,-,,,192,,,,,,,,,,,,,,,,,,,,,
809,"Radiology Partners, Inc.",LLC units,,N/A,,,N/A,,N/A,,11,,,76,,,-,,,48,,,,,,,,,,,,,,,,,,,,,
810,RXH Buyer Corporation,LP interest,,N/A,,,N/A,,N/A,,7,,,683,,,-,,,361,,,,,,,,,,,,,,,,,,,,,
811,"Sage Dental Management, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,249,,,-,,,15,,,,,,,,,,,,,,,,,,,,,
812,"Sage Dental Management, LLC",LLC units,,N/A,,,N/A,,N/A,,3,,,3,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
813,"SLMP, LLC",LLC interest,,N/A,,,N/A,,N/A,,289,,,289,,,-,,,319,,,,,,,,,,,,,,,,,,,,,
814,"Spear Education, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,62,,,-,,,77,,,,,,,,,,,,,,,,,,,,,
815,"Spear Education, LLC",LLC units,,N/A,,,N/A,,N/A,,1,,,1,,,-,,,28,,,,,,,,,,,,,,,,,,,,,
816,SSH Corporation,Common stock,,N/A,,,N/A,,N/A,,-,,,40,,,-,,,201,,,,,,,,,,,,,,,,,,,,,
817,"Summit Behavioral Healthcare, LLC",LLC interest,,N/A,,,N/A,,N/A,,1,,,68,,,-,,,47,,,,,,,,,,,,,,,,,,,,,
818,"Summit Behavioral Healthcare, LLC",LLC interest,,N/A,,,N/A,,N/A,,1,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
819,"Surgical Information Systems, LLC",Common stock,,N/A,,,N/A,,N/A,,4,,,414,,,0.1,,,525,,,,,,,,,,,,,,,,,,,,,
820,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
821,"Healthcare, Education and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,"U.S. Renal Care, Inc.",LP interest,,N/A,,,N/A,,N/A,,1,,,,2665,,,0.2,,,,1699,,,,,,,,,,,,,,,,,,,
823,"WHCG Management, LLC",LLC interest,,N/A,,,N/A,,N/A,,-,,,246,,,-,,,82,,,,,,,,,,,,,,,,,,,,,
824,,,,,,,,,,,,,,12591,,,1.0,,,10910,,,,,,,,,,,,,,,,,,,,,
825,Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,"Captive Resources Midco, LLC  (15)",LLC units,,N/A,,,N/A,,N/A,,1,,,-,,,0.1,,,436,,,,,,,,,,,,,,,,,,,,,
827,"Internet Pipeline, Inc.",Preferred stock,,N/A,,,N/A,,N/A,,-,,,72,,,-,,,99,,,,,,,,,,,,,,,,,,,,,
828,"Internet Pipeline, Inc.",Common stock,,N/A,,,N/A,,N/A,,44,,,1,,,-,,,173,,,,,,,,,,,,,,,,,,,,,
829,"Orchid Underwriters Agency, LLC",LP interest,,N/A,,,N/A,,N/A,,37,,,37,,,-,,,37,,,,,,,,,,,,,,,,,,,,,
830,,,,,,,,,,,,,110,,,0.1,,,745,,,,,,,,,,,,,,,,,,,,,,
831,"Leisure, Amusement, Motion Pictures, Entertainment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,"LMP TR Holdings, LLC",LLC units,,N/A,,,N/A,,N/A,,712,,,712,,,0.1,,,958,,,,,,,,,,,,,,,,,,,,,
833,"PADI Holdco, Inc.",LLC units,,N/A,,,N/A,,N/A,,-,,,414,,,0.1,,,462,,,,,,,,,,,,,,,,,,,,,
834,"Titan Fitness, LLC",LLC units,,N/A,,,N/A,,N/A,,1,,,712,,,0.2,,,1748,,,,,,,,,,,,,,,,,,,,,
835,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,31,,,49,,,-,,,49,,,,,,,,,,,,,,,,,,,,,
836,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,21,,,33,,,-,,,33,,,,,,,,,,,,,,,,,,,,,
837,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,18,,,27,,,-,,,27,,,,,,,,,,,,,,,,,,,,,
838,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,15,,,24,,,-,,,24,,,,,,,,,,,,,,,,,,,,,
839,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,7,,,10,,,-,,,10,,,,,,,,,,,,,,,,,,,,,
840,WBZ Investment LLC,LLC interest,,N/A,,,N/A,,N/A,,1,,,1,,,-,,,1,,,,,,,,,,,,,,,,,,,,,
841,,,,,,,,,,,,,1982,,,0.4,,,3312,,,,,,,,,,,,,,,,,,,,,,
842,Personal and Non Durable Consumer Products (Mfg. Only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,"Georgica Pine Clothiers, LLC  (15)",LLC units,,N/A,,,N/A,,N/A,,11,,,106,,,-,,,133,,,,,,,,,,,,,,,,,,,,,
844,"Massage Envy, LLC",LLC interest,,N/A,,,N/A,,N/A,,749,,,210,,,0.2,,,1670,,,,,,,,,,,,,,,,,,,,,
845,,,,,,,,,,,,,316,,,0.2,,,1803,,,,,,,,,,,,,,,,,,,,,,
846,"Personal, Food and Miscellaneous Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,"Captain D's, LLC",LLC interest,,N/A,,,N/A,,N/A,,70,,,70,,,-,,,56,,,,,,,,,,,,,,,,,,,,,
848,"Community Veterinary Partners, LLC",Common stock,,N/A,,,N/A,,N/A,,2,,,244,,,0.1,,,338,,,,,,,,,,,,,,,,,,,,,
849,"PPV Intermediate Holdings II, LLC",LLC interest,,N/A,,,N/A,,N/A,,13,,,13,,,-,,,15,,,,,,,,,,,,,,,,,,,,,
850,R.G. Barry Corporation,Preferred stock,,N/A,,,N/A,,N/A,,-,,,161,,,-,,,139,,,,,,,,,,,,,,,,,,,,,
851,"Ruby Slipper Cafe LLC, The",LLC units,,N/A,,,N/A,,N/A,,12,,,124,,,-,,,147,,,,,,,,,,,,,,,,,,,,,
852,"Southern Veterinary Partners, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,216,,,-,,,341,,,,,,,,,,,,,,,,,,,,,
853,"Southern Veterinary Partners, LLC",LLC units,,N/A,,,N/A,,N/A,,64,,,2,,,-,,,43,,,,,,,,,,,,,,,,,,,,,
854,"Veterinary Specialists of North America, LLC",LLC units,,N/A,,,N/A,,N/A,,-,,,106,,,-,,,214,,,,,,,,,,,,,,,,,,,,,
855,"Wetzel's Pretzels, LLC",Common stock,,N/A,,,N/A,,N/A,,-,,,160,,,-,,,217,,,,,,,,,,,,,,,,,,,,,
856,,,,,,,,,,,,,1096,,,0.1,,,1510,,,,,,,,,,,,,,,,,,,,,,
857,Printing and Publishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,"Brandmuscle, Inc.",LLC interest,,N/A,,,N/A,,N/A,,-,,,240,,,-,,,161,,,,,,,,,,,,,,,,,,,,,
859,Retail Stores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,Batteries Plus Holding Corporation,LP interest,,N/A,,,N/A,,N/A,,5,,,529,,,0.1,,,841,,,,,,,,,,,,,,,,,,,,,
861,"Cycle Gear, Inc.",LLC units,,N/A,,,N/A,,N/A,,19,,,248,,,0.1,,,475,,,,,,,,,,,,,,,,,,,,,
862,"DTLR, Inc.",LLC interest,,N/A,,,N/A,,N/A,,4,,,411,,,0.1,,,782,,,,,,,,,,,,,,,,,,,,,
863,"Elite Sportswear, L.P.",LLC interest,,N/A,,,N/A,,N/A,,-,,,165,,,-,,,22,,,,,,,,,,,,,,,,,,,,,
864,"Feeders Supply Company, LLC",Preferred stock,,N/A,,,N/A,,N/A,,2,,,192,,,-,,,246,,,,,,,,,,,,,,,,,,,,,
865,"Feeders Supply Company, LLC",Common stock,,N/A,,,N/A,,N/A,,-,,,-,,,-,,,34,,,,,,,,,,,,,,,,,,,,,
866,Jet Equipment & Tools Ltd.  (8)(9)(12),LLC units,,N/A,,,N/A,,N/A,,-,,,339,,,0.1,,,429,,,,,,,,,,,,,,,,,,,,,
867,"Marshall Retail Group LLC, The",LLC units,,N/A,,,N/A,,N/A,,15,,,154,,,-,,,125,,,,,,,,,,,,,,,,,,,,,
